0 info it worked if it ends with ok
947 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/resolve-from/package.json
948 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/resolve-pathname/package.json
949 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/resolve-url/package.json
950 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/resolve-url-loader/package.json
951 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/restore-cursor/package.json
952 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/ret/package.json
953 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/retry/package.json
954 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/rework/package.json
955 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/rework-visit/package.json
956 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/rgb-regex/package.json
957 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/rgba-regex/package.json
958 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/rimraf/package.json
959 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/ripemd160/package.json
960 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/rsvp/package.json
961 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/run-async/package.json
962 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/run-queue/package.json
963 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/rxjs/package.json
964 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/safe-buffer/package.json
965 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/safe-regex/package.json
966 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/safer-buffer/package.json
967 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/sane/package.json
968 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/sanitize.css/package.json
969 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/sass-loader/package.json
970 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/sax/package.json
971 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/saxes/package.json
972 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/scheduler/package.json
973 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/schema-utils/package.json
974 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/select-hose/package.json
975 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/selfsigned/package.json
976 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/semver/package.json
977 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/send/package.json
978 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/serialize-javascript/package.json
979 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/serve-index/package.json
980 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/serve-static/package.json
981 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/set-blocking/package.json
982 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/set-value/package.json
983 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/setimmediate/package.json
984 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/setprototypeof/package.json
985 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/sha/package.json
986 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/sha.js/package.json
987 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/shallow-clone/package.json
988 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/shebang-command/package.json
989 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/shebang-regex/package.json
990 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/shell-quote/package.json
991 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/shellwords/package.json
992 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/side-channel/package.json
993 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/signal-exit/package.json
994 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/simple-swizzle/package.json
995 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/sisteransi/package.json
996 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/slash/package.json
997 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/slice-ansi/package.json
998 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/slide/package.json
999 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/snapdragon/package.json
1000 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/snapdragon-node/package.json
1001 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/snapdragon-util/package.json
1002 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/sntp/package.json
1003 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/sockjs/package.json
1004 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/sockjs-client/package.json
1005 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/sort-keys/package.json
1006 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/sorted-object/package.json
1007 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/source-list-map/package.json
1008 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/source-map/package.json
1009 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/source-map-resolve/package.json
1010 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/source-map-support/package.json
1011 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/source-map-url/package.json
1012 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/spdx-correct/package.json
1013 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/spdx-exceptions/package.json
1014 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/spdx-expression-parse/package.json
1015 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/spdx-license-ids/package.json
1016 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/spdy/package.json
1017 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/spdy-transport/package.json
1018 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/split-string/package.json
1019 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/sprintf-js/package.json
1020 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/sshpk/package.json
1021 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/ssri/package.json
1022 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/stable/package.json
1023 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/stack-utils/package.json
1024 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/static-extend/package.json
1025 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/statuses/package.json
1026 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/stealthy-require/package.json
1027 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/stream-browserify/package.json
1028 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/stream-each/package.json
1029 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/stream-http/package.json
1030 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/stream-shift/package.json
1031 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/strict-uri-encode/package.json
1032 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/string-length/package.json
1033 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/string-width/package.json
1034 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/string.prototype.matchall/package.json
1035 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/string.prototype.trimend/package.json
1036 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/string.prototype.trimstart/package.json
1037 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/string_decoder/package.json
1038 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/stringify-object/package.json
1039 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/stringstream/package.json
1040 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/strip-ansi/package.json
1041 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/strip-bom/package.json
1042 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/strip-comments/package.json
1043 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/strip-eof/package.json
1044 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/strip-json-comments/package.json
1045 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/style-loader/package.json
1046 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/stylehacks/package.json
1047 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/supports-color/package.json
1048 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/svg-parser/package.json
1049 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/svgo/package.json
1050 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/symbol-observable/package.json
1051 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/symbol-tree/package.json
1052 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/table/package.json
1053 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/tapable/package.json
1054 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/tar/package.json
1055 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/terser/package.json
1056 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/terser-webpack-plugin/package.json
1057 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/test-exclude/package.json
1058 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/text-table/package.json
1059 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/throat/package.json
1060 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/through/package.json
1061 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/through2/package.json
1062 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/thunky/package.json
1063 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/timers-browserify/package.json
1064 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/timsort/package.json
1065 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/tiny-invariant/package.json
1066 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/tiny-warning/package.json
1067 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/tmp/package.json
1068 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/tmpl/package.json
1069 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/to-arraybuffer/package.json
1070 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/to-fast-properties/package.json
1071 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/to-object-path/package.json
1072 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/to-regex/package.json
1073 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/to-regex-range/package.json
1074 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/toidentifier/package.json
1075 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/tough-cookie/package.json
1076 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/tr46/package.json
1077 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/ts-pnp/package.json
1078 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/tsconfig-paths/package.json
1079 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/tslib/package.json
1080 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/tsutils/package.json
1081 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/tty-browserify/package.json
1082 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/tunnel-agent/package.json
1083 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/tweetnacl/package.json
1084 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/type/package.json
1085 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/type-check/package.json
1086 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/type-fest/package.json
1087 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/type-is/package.json
1088 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/typedarray/package.json
1089 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/uid-number/package.json
1090 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/umask/package.json
1091 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/unbox-primitive/package.json
1092 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/unicode-canonical-property-names-ecmascript/package.json
1093 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/unicode-match-property-ecmascript/package.json
1094 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/unicode-match-property-value-ecmascript/package.json
1095 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/unicode-property-aliases-ecmascript/package.json
1096 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/union-value/package.json
1097 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/uniq/package.json
1098 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/uniqs/package.json
1099 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/unique-filename/package.json
1100 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/unique-slug/package.json
1101 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/universalify/package.json
1102 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/unorm/package.json
1103 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/unpipe/package.json
1104 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/unquote/package.json
1105 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/unset-value/package.json
1106 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/upath/package.json
1107 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/uri-js/package.json
1108 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/urix/package.json
1109 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/url/package.json
1110 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/url-loader/package.json
1111 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/url-parse/package.json
1112 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/use/package.json
1113 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/util/package.json
1114 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/util-deprecate/package.json
1115 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/util-extend/package.json
1116 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/util.promisify/package.json
1117 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/utila/package.json
1118 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/utils-merge/package.json
1119 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/uuid/package.json
1120 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/v8-compile-cache/package.json
1121 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/validate-npm-package-license/package.json
1122 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/validate-npm-package-name/package.json
1123 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/value-equal/package.json
1124 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/vary/package.json
1125 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/vendors/package.json
1126 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/verror/package.json
1127 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/vm-browserify/package.json
1128 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/w3c-hr-time/package.json
1129 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/w3c-xmlserializer/package.json
1130 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/walker/package.json
1131 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/watchpack/package.json
1132 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/watchpack-chokidar2/package.json
1133 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/wbuf/package.json
1134 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/wcwidth/package.json
1135 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/webidl-conversions/package.json
1136 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/webpack/package.json
1137 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/webpack-dev-middleware/package.json
1138 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/webpack-dev-server/package.json
1139 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/webpack-log/package.json
1140 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/webpack-manifest-plugin/package.json
1141 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/webpack-sources/package.json
1142 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/websocket-driver/package.json
1143 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/websocket-extensions/package.json
1144 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/whatwg-encoding/package.json
1145 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/whatwg-fetch/package.json
1146 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/whatwg-mimetype/package.json
1147 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/whatwg-url/package.json
1148 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/which/package.json
1149 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/which-boxed-primitive/package.json
1150 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/which-module/package.json
1151 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/wide-align/package.json
1152 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/word-wrap/package.json
1153 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/workbox-background-sync/package.json
1154 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/workbox-broadcast-update/package.json
1155 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/workbox-build/package.json
1156 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/workbox-cacheable-response/package.json
1157 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/workbox-core/package.json
1158 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/workbox-expiration/package.json
1159 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/workbox-google-analytics/package.json
1160 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/workbox-navigation-preload/package.json
1161 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/workbox-precaching/package.json
